"TotalEnvSteps","env_id: Ant-v4 - _step","env_id: Ant-v4 - _step__MIN","env_id: Ant-v4 - _step__MAX","env_id: Ant-v4 - Metrics/EpCost","env_id: Ant-v4 - Metrics/EpCost__MIN","env_id: Ant-v4 - Metrics/EpCost__MAX","env_id: Walker2d-v4 - _step","env_id: Walker2d-v4 - _step__MIN","env_id: Walker2d-v4 - _step__MAX","env_id: Walker2d-v4 - Metrics/EpCost","env_id: Walker2d-v4 - Metrics/EpCost__MIN","env_id: Walker2d-v4 - Metrics/EpCost__MAX","env_id: Hopper-v4 - _step","env_id: Hopper-v4 - _step__MIN","env_id: Hopper-v4 - _step__MAX","env_id: Hopper-v4 - Metrics/EpCost","env_id: Hopper-v4 - Metrics/EpCost__MIN","env_id: Hopper-v4 - Metrics/EpCost__MAX"
"3400000","169","169","169","0.20000000298023224","0.20000000298023224","0.20000000298023224","169","169","169","0.46000000834465027","0.46000000834465027","0.46000000834465027","169","169","169","1","1","1"
"3420000","170","170","170","0.03999999910593033","0.03999999910593033","0.03999999910593033","170","170","170","0.3799999952316284","0.3799999952316284","0.3799999952316284","170","170","170","1","1","1"
"3440000","171","171","171","0.11999999731779099","0.11999999731779099","0.11999999731779099","171","171","171","0.2800000011920929","0.2800000011920929","0.2800000011920929","171","171","171","1","1","1"
"3460000","172","172","172","0.14000000059604645","0.14000000059604645","0.14000000059604645","172","172","172","0.2199999988079071","0.2199999988079071","0.2199999988079071","172","172","172","1","1","1"
"3480000","173","173","173","0.14000000059604645","0.14000000059604645","0.14000000059604645","173","173","173","0.23999999463558197","0.23999999463558197","0.23999999463558197","173","173","173","1","1","1"
"3500000","174","174","174","0.18000000715255737","0.18000000715255737","0.18000000715255737","174","174","174","0.23999999463558197","0.23999999463558197","0.23999999463558197","174","174","174","1","1","1"
"3520000","175","175","175","0.2800000011920929","0.2800000011920929","0.2800000011920929","175","175","175","0.25999999046325684","0.25999999046325684","0.25999999046325684","175","175","175","1","1","1"
"3540000","176","176","176","0.25999999046325684","0.25999999046325684","0.25999999046325684","176","176","176","0.5","0.5","0.5","176","176","176","1","1","1"
"3560000","177","177","177","0.20000000298023224","0.20000000298023224","0.20000000298023224","177","177","177","0.5600000023841858","0.5600000023841858","0.5600000023841858","177","177","177","1","1","1"
"3580000","178","178","178","0.18000000715255737","0.18000000715255737","0.18000000715255737","178","178","178","0.41999998688697815","0.41999998688697815","0.41999998688697815","178","178","178","1","1","1"
"3600000","179","179","179","0.14000000059604645","0.14000000059604645","0.14000000059604645","179","179","179","0.3799999952316284","0.3799999952316284","0.3799999952316284","179","179","179","1","1","1"
"3620000","180","180","180","0.11999999731779099","0.11999999731779099","0.11999999731779099","180","180","180","0.36000001430511475","0.36000001430511475","0.36000001430511475","180","180","180","1","1","1"
"3640000","181","181","181","0.18000000715255737","0.18000000715255737","0.18000000715255737","181","181","181","0.25999999046325684","0.25999999046325684","0.25999999046325684","181","181","181","1","1","1"
"3660000","182","182","182","0.20000000298023224","0.20000000298023224","0.20000000298023224","182","182","182","0.2800000011920929","0.2800000011920929","0.2800000011920929","182","182","182","1","1","1"
"3680000","183","183","183","0.20000000298023224","0.20000000298023224","0.20000000298023224","183","183","183","0.30000001192092896","0.30000001192092896","0.30000001192092896","183","183","183","1","1","1"
"3700000","184","184","184","0.1599999964237213","0.1599999964237213","0.1599999964237213","184","184","184","0.30000001192092896","0.30000001192092896","0.30000001192092896","184","184","184","1","1","1"
"3720000","185","185","185","0.1599999964237213","0.1599999964237213","0.1599999964237213","185","185","185","0.20000000298023224","0.20000000298023224","0.20000000298023224","185","185","185","1","1","1"
"3740000","186","186","186","0.1599999964237213","0.1599999964237213","0.1599999964237213","186","186","186","0.18000000715255737","0.18000000715255737","0.18000000715255737","186","186","186","1","1","1"
"3760000","187","187","187","0.11999999731779099","0.11999999731779099","0.11999999731779099","187","187","187","0.18000000715255737","0.18000000715255737","0.18000000715255737","187","187","187","1","1","1"
"3780000","188","188","188","0.1599999964237213","0.1599999964237213","0.1599999964237213","188","188","188","0.2800000011920929","0.2800000011920929","0.2800000011920929","188","188","188","1","1","1"
"3800000","189","189","189","0.11999999731779099","0.11999999731779099","0.11999999731779099","189","189","189","0.4000000059604645","0.4000000059604645","0.4000000059604645","189","189","189","1","1","1"
"3820000","190","190","190","0.11999999731779099","0.11999999731779099","0.11999999731779099","190","190","190","0.36000001430511475","0.36000001430511475","0.36000001430511475","190","190","190","1","1","1"
"3840000","191","191","191","0.10000000149011612","0.10000000149011612","0.10000000149011612","191","191","191","0.2800000011920929","0.2800000011920929","0.2800000011920929","191","191","191","1","1","1"
"3860000","192","192","192","0.18000000715255737","0.18000000715255737","0.18000000715255737","192","192","192","0.23999999463558197","0.23999999463558197","0.23999999463558197","192","192","192","1","1","1"
"3880000","193","193","193","0.2800000011920929","0.2800000011920929","0.2800000011920929","193","193","193","0.36000001430511475","0.36000001430511475","0.36000001430511475","193","193","193","1","1","1"
"3900000","194","194","194","0.2800000011920929","0.2800000011920929","0.2800000011920929","194","194","194","0.4000000059604645","0.4000000059604645","0.4000000059604645","194","194","194","1","1","1"
"3920000","195","195","195","0.18000000715255737","0.18000000715255737","0.18000000715255737","195","195","195","0.5400000214576721","0.5400000214576721","0.5400000214576721","195","195","195","1","1","1"
"3940000","196","196","196","0.11999999731779099","0.11999999731779099","0.11999999731779099","196","196","196","0.5","0.5","0.5","196","196","196","1","1","1"
"3960000","197","197","197","0.14000000059604645","0.14000000059604645","0.14000000059604645","197","197","197","0.5199999809265137","0.5199999809265137","0.5199999809265137","197","197","197","1","1","1"
"3980000","198","198","198","0.18000000715255737","0.18000000715255737","0.18000000715255737","198","198","198","0.6600000262260437","0.6600000262260437","0.6600000262260437","198","198","198","1","1","1"
"4000000","199","199","199","0.18000000715255737","0.18000000715255737","0.18000000715255737","199","199","199","0.5","0.5","0.5","199","199","199","1","1","1"
"4020000","200","200","200","0.11999999731779099","0.11999999731779099","0.11999999731779099","200","200","200","0.36000001430511475","0.36000001430511475","0.36000001430511475","200","200","200","1","1","1"
"4040000","201","201","201","0.05999999865889549","0.05999999865889549","0.05999999865889549","201","201","201","0.3400000035762787","0.3400000035762787","0.3400000035762787","201","201","201","1","1","1"
"4060000","202","202","202","0.11999999731779099","0.11999999731779099","0.11999999731779099","202","202","202","0.30000001192092896","0.30000001192092896","0.30000001192092896","202","202","202","1","1","1"
"4080000","203","203","203","0.07999999821186066","0.07999999821186066","0.07999999821186066","203","203","203","0.20000000298023224","0.20000000298023224","0.20000000298023224","203","203","203","1","1","1"
"4100000","204","204","204","0.10000000149011612","0.10000000149011612","0.10000000149011612","204","204","204","0.20000000298023224","0.20000000298023224","0.20000000298023224","204","204","204","1","1","1"
"4120000","205","205","205","0.10000000149011612","0.10000000149011612","0.10000000149011612","205","205","205","0.2800000011920929","0.2800000011920929","0.2800000011920929","205","205","205","1","1","1"
"4140000","206","206","206","0.14000000059604645","0.14000000059604645","0.14000000059604645","206","206","206","0.4000000059604645","0.4000000059604645","0.4000000059604645","206","206","206","1","1","1"
"4160000","207","207","207","0.20000000298023224","0.20000000298023224","0.20000000298023224","207","207","207","0.5","0.5","0.5","207","207","207","1","1","1"
"4180000","208","208","208","0.1599999964237213","0.1599999964237213","0.1599999964237213","208","208","208","0.47999998927116394","0.47999998927116394","0.47999998927116394","208","208","208","1","1","1"
"4200000","209","209","209","0.11999999731779099","0.11999999731779099","0.11999999731779099","209","209","209","0.47999998927116394","0.47999998927116394","0.47999998927116394","209","209","209","1","1","1"
"4220000","210","210","210","0.20000000298023224","0.20000000298023224","0.20000000298023224","210","210","210","0.5400000214576721","0.5400000214576721","0.5400000214576721","210","210","210","1","1","1"
"4240000","211","211","211","0.25999999046325684","0.25999999046325684","0.25999999046325684","211","211","211","0.5799999833106995","0.5799999833106995","0.5799999833106995","211","211","211","1","1","1"
"4260000","212","212","212","0.20000000298023224","0.20000000298023224","0.20000000298023224","212","212","212","0.41999998688697815","0.41999998688697815","0.41999998688697815","212","212","212","1","1","1"
"4280000","213","213","213","0.20000000298023224","0.20000000298023224","0.20000000298023224","213","213","213","0.2199999988079071","0.2199999988079071","0.2199999988079071","213","213","213","1","1","1"
"4300000","214","214","214","0.20000000298023224","0.20000000298023224","0.20000000298023224","214","214","214","0.1599999964237213","0.1599999964237213","0.1599999964237213","214","214","214","1","1","1"
"4320000","215","215","215","0.1599999964237213","0.1599999964237213","0.1599999964237213","215","215","215","0.25999999046325684","0.25999999046325684","0.25999999046325684","215","215","215","1","1","1"
"4340000","216","216","216","0.18000000715255737","0.18000000715255737","0.18000000715255737","216","216","216","0.3400000035762787","0.3400000035762787","0.3400000035762787","216","216","216","1","1","1"
"4360000","217","217","217","0.10000000149011612","0.10000000149011612","0.10000000149011612","217","217","217","0.4399999976158142","0.4399999976158142","0.4399999976158142","217","217","217","1","1","1"
"4380000","218","218","218","0.11999999731779099","0.11999999731779099","0.11999999731779099","218","218","218","0.5400000214576721","0.5400000214576721","0.5400000214576721","218","218","218","1","1","1"
"4400000","219","219","219","0.11999999731779099","0.11999999731779099","0.11999999731779099","219","219","219","0.5799999833106995","0.5799999833106995","0.5799999833106995","219","219","219","1","1","1"
"4420000","220","220","220","0.11999999731779099","0.11999999731779099","0.11999999731779099","220","220","220","0.5199999809265137","0.5199999809265137","0.5199999809265137","220","220","220","1","1","1"
"4440000","221","221","221","0.14000000059604645","0.14000000059604645","0.14000000059604645","221","221","221","0.5","0.5","0.5","221","221","221","1","1","1"
"4460000","222","222","222","0.18000000715255737","0.18000000715255737","0.18000000715255737","222","222","222","0.5600000023841858","0.5600000023841858","0.5600000023841858","222","222","222","1","1","1"
"4480000","223","223","223","0.14000000059604645","0.14000000059604645","0.14000000059604645","223","223","223","0.41999998688697815","0.41999998688697815","0.41999998688697815","223","223","223","1","1","1"
"4500000","224","224","224","0.10000000149011612","0.10000000149011612","0.10000000149011612","224","224","224","0.23999999463558197","0.23999999463558197","0.23999999463558197","224","224","224","1","1","1"
"4520000","225","225","225","0.03999999910593033","0.03999999910593033","0.03999999910593033","225","225","225","0.25999999046325684","0.25999999046325684","0.25999999046325684","225","225","225","1","1","1"
"4540000","226","226","226","0.05999999865889549","0.05999999865889549","0.05999999865889549","226","226","226","0.30000001192092896","0.30000001192092896","0.30000001192092896","226","226","226","1","1","1"
"4560000","227","227","227","0.11999999731779099","0.11999999731779099","0.11999999731779099","227","227","227","0.23999999463558197","0.23999999463558197","0.23999999463558197","227","227","227","1","1","1"
"4580000","228","228","228","0.1599999964237213","0.1599999964237213","0.1599999964237213","228","228","228","0.20000000298023224","0.20000000298023224","0.20000000298023224","228","228","228","1","1","1"
"4600000","229","229","229","0.2199999988079071","0.2199999988079071","0.2199999988079071","229","229","229","0.2199999988079071","0.2199999988079071","0.2199999988079071","229","229","229","1","1","1"
"4620000","230","230","230","0.23999999463558197","0.23999999463558197","0.23999999463558197","230","230","230","0.3199999928474426","0.3199999928474426","0.3199999928474426","230","230","230","1","1","1"
"4640000","231","231","231","0.23999999463558197","0.23999999463558197","0.23999999463558197","231","231","231","0.46000000834465027","0.46000000834465027","0.46000000834465027","231","231","231","1","1","1"
"4660000","232","232","232","0.25999999046325684","0.25999999046325684","0.25999999046325684","232","232","232","0.5199999809265137","0.5199999809265137","0.5199999809265137","232","232","232","1","1","1"
"4680000","233","233","233","0.30000001192092896","0.30000001192092896","0.30000001192092896","233","233","233","0.46000000834465027","0.46000000834465027","0.46000000834465027","233","233","233","1","1","1"
"4700000","234","234","234","0.2800000011920929","0.2800000011920929","0.2800000011920929","234","234","234","0.36000001430511475","0.36000001430511475","0.36000001430511475","234","234","234","1","1","1"
"4720000","235","235","235","0.30000001192092896","0.30000001192092896","0.30000001192092896","235","235","235","0.3400000035762787","0.3400000035762787","0.3400000035762787","235","235","235","1","1","1"
"4740000","236","236","236","0.2199999988079071","0.2199999988079071","0.2199999988079071","236","236","236","0.4000000059604645","0.4000000059604645","0.4000000059604645","236","236","236","1","1","1"
"4760000","237","237","237","0.07999999821186066","0.07999999821186066","0.07999999821186066","237","237","237","0.2800000011920929","0.2800000011920929","0.2800000011920929","237","237","237","1","1","1"
"4780000","238","238","238","0.05999999865889549","0.05999999865889549","0.05999999865889549","238","238","238","0.1599999964237213","0.1599999964237213","0.1599999964237213","238","238","238","1","1","1"
"4800000","239","239","239","0.07999999821186066","0.07999999821186066","0.07999999821186066","239","239","239","0.23999999463558197","0.23999999463558197","0.23999999463558197","239","239","239","1","1","1"
"4820000","240","240","240","0.07999999821186066","0.07999999821186066","0.07999999821186066","240","240","240","0.30000001192092896","0.30000001192092896","0.30000001192092896","240","240","240","1","1","1"
"4840000","241","241","241","0.10000000149011612","0.10000000149011612","0.10000000149011612","241","241","241","0.23999999463558197","0.23999999463558197","0.23999999463558197","241","241","241","1","1","1"
"4860000","242","242","242","0.11999999731779099","0.11999999731779099","0.11999999731779099","242","242","242","0.14000000059604645","0.14000000059604645","0.14000000059604645","242","242","242","1","1","1"
"4880000","243","243","243","0.14000000059604645","0.14000000059604645","0.14000000059604645","243","243","243","0.2199999988079071","0.2199999988079071","0.2199999988079071","243","243","243","1","1","1"
"4900000","244","244","244","0.1599999964237213","0.1599999964237213","0.1599999964237213","244","244","244","0.36000001430511475","0.36000001430511475","0.36000001430511475","244","244","244","1","1","1"
"4920000","245","245","245","0.18000000715255737","0.18000000715255737","0.18000000715255737","245","245","245","0.2800000011920929","0.2800000011920929","0.2800000011920929","245","245","245","1","1","1"
"4940000","246","246","246","0.14000000059604645","0.14000000059604645","0.14000000059604645","246","246","246","0.23999999463558197","0.23999999463558197","0.23999999463558197","246","246","246","1","1","1"
"4960000","247","247","247","0.14000000059604645","0.14000000059604645","0.14000000059604645","247","247","247","0.4000000059604645","0.4000000059604645","0.4000000059604645","247","247","247","1","1","1"
"4980000","248","248","248","0.10000000149011612","0.10000000149011612","0.10000000149011612","248","248","248","0.4000000059604645","0.4000000059604645","0.4000000059604645","248","248","248","1","1","1"
"5000000","249","249","249","0.10000000149011612","0.10000000149011612","0.10000000149011612","249","249","249","0.30000001192092896","0.30000001192092896","0.30000001192092896","249","249","249","1","1","1"
"5020000","250","250","250","0.14000000059604645","0.14000000059604645","0.14000000059604645","250","250","250","0.1599999964237213","0.1599999964237213","0.1599999964237213","250","250","250","1","1","1"
"5040000","251","251","251","0.18000000715255737","0.18000000715255737","0.18000000715255737","251","251","251","0.14000000059604645","0.14000000059604645","0.14000000059604645","251","251","251","1","1","1"
"5060000","252","252","252","0.20000000298023224","0.20000000298023224","0.20000000298023224","252","252","252","0.25999999046325684","0.25999999046325684","0.25999999046325684","252","252","252","1","1","1"
"5080000","253","253","253","0.2199999988079071","0.2199999988079071","0.2199999988079071","253","253","253","0.3799999952316284","0.3799999952316284","0.3799999952316284","253","253","253","1","1","1"
"5100000","254","254","254","0.1599999964237213","0.1599999964237213","0.1599999964237213","254","254","254","0.30000001192092896","0.30000001192092896","0.30000001192092896","254","254","254","1","1","1"
"5120000","255","255","255","0.10000000149011612","0.10000000149011612","0.10000000149011612","255","255","255","0.2800000011920929","0.2800000011920929","0.2800000011920929","255","255","255","1","1","1"
"5140000","256","256","256","0","0","0","256","256","256","0.3199999928474426","0.3199999928474426","0.3199999928474426","256","256","256","1","1","1"
"5160000","257","257","257","0.03999999910593033","0.03999999910593033","0.03999999910593033","257","257","257","0.23999999463558197","0.23999999463558197","0.23999999463558197","257","257","257","1","1","1"
"5180000","258","258","258","0.03999999910593033","0.03999999910593033","0.03999999910593033","258","258","258","0.23999999463558197","0.23999999463558197","0.23999999463558197","258","258","258","1","1","1"
"5200000","259","259","259","0.019999999552965164","0.019999999552965164","0.019999999552965164","259","259","259","0.14000000059604645","0.14000000059604645","0.14000000059604645","259","259","259","1","1","1"
"5220000","260","260","260","0","0","0","260","260","260","0.18000000715255737","0.18000000715255737","0.18000000715255737","260","260","260","1","1","1"
"5240000","261","261","261","0.019999999552965164","0.019999999552965164","0.019999999552965164","261","261","261","0.30000001192092896","0.30000001192092896","0.30000001192092896","261","261","261","1","1","1"
"5260000","262","262","262","0.03999999910593033","0.03999999910593033","0.03999999910593033","262","262","262","0.25999999046325684","0.25999999046325684","0.25999999046325684","262","262","262","1","1","1"
"5280000","263","263","263","0.07999999821186066","0.07999999821186066","0.07999999821186066","263","263","263","0.18000000715255737","0.18000000715255737","0.18000000715255737","263","263","263","1","1","1"
"5300000","264","264","264","0.07999999821186066","0.07999999821186066","0.07999999821186066","264","264","264","0.1599999964237213","0.1599999964237213","0.1599999964237213","264","264","264","1","1","1"
"5320000","265","265","265","0.10000000149011612","0.10000000149011612","0.10000000149011612","265","265","265","0.30000001192092896","0.30000001192092896","0.30000001192092896","265","265","265","1","1","1"
"5340000","266","266","266","0.11999999731779099","0.11999999731779099","0.11999999731779099","266","266","266","0.4000000059604645","0.4000000059604645","0.4000000059604645","266","266","266","1","1","1"
"5360000","267","267","267","0.07999999821186066","0.07999999821186066","0.07999999821186066","267","267","267","0.30000001192092896","0.30000001192092896","0.30000001192092896","267","267","267","1","1","1"
"5380000","268","268","268","0.03999999910593033","0.03999999910593033","0.03999999910593033","268","268","268","0.23999999463558197","0.23999999463558197","0.23999999463558197","268","268","268","1","1","1"
"5400000","269","269","269","0.019999999552965164","0.019999999552965164","0.019999999552965164","269","269","269","0.1599999964237213","0.1599999964237213","0.1599999964237213","269","269","269","1","1","1"
"5420000","270","270","270","0.07999999821186066","0.07999999821186066","0.07999999821186066","270","270","270","0.14000000059604645","0.14000000059604645","0.14000000059604645","270","270","270","1","1","1"
"5440000","271","271","271","0.14000000059604645","0.14000000059604645","0.14000000059604645","271","271","271","0.30000001192092896","0.30000001192092896","0.30000001192092896","271","271","271","1","1","1"
"5460000","272","272","272","0.23999999463558197","0.23999999463558197","0.23999999463558197","272","272","272","0.3400000035762787","0.3400000035762787","0.3400000035762787","272","272","272","1","1","1"
"5480000","273","273","273","0.30000001192092896","0.30000001192092896","0.30000001192092896","273","273","273","0.3400000035762787","0.3400000035762787","0.3400000035762787","273","273","273","1","1","1"
"5500000","274","274","274","0.25999999046325684","0.25999999046325684","0.25999999046325684","274","274","274","0.3799999952316284","0.3799999952316284","0.3799999952316284","274","274","274","1","1","1"
"5520000","275","275","275","0.20000000298023224","0.20000000298023224","0.20000000298023224","275","275","275","0.30000001192092896","0.30000001192092896","0.30000001192092896","275","275","275","1","1","1"
"5540000","276","276","276","0.1599999964237213","0.1599999964237213","0.1599999964237213","276","276","276","0.2199999988079071","0.2199999988079071","0.2199999988079071","276","276","276","1","1","1"
"5560000","277","277","277","0.10000000149011612","0.10000000149011612","0.10000000149011612","277","277","277","0.14000000059604645","0.14000000059604645","0.14000000059604645","277","277","277","1","1","1"
"5580000","278","278","278","0.14000000059604645","0.14000000059604645","0.14000000059604645","278","278","278","0.18000000715255737","0.18000000715255737","0.18000000715255737","278","278","278","1","1","1"
"5600000","279","279","279","0.1599999964237213","0.1599999964237213","0.1599999964237213","279","279","279","0.1599999964237213","0.1599999964237213","0.1599999964237213","279","279","279","1","1","1"
"5620000","280","280","280","0.11999999731779099","0.11999999731779099","0.11999999731779099","280","280","280","0.23999999463558197","0.23999999463558197","0.23999999463558197","280","280","280","1","1","1"
"5640000","281","281","281","0.2199999988079071","0.2199999988079071","0.2199999988079071","281","281","281","0.3799999952316284","0.3799999952316284","0.3799999952316284","281","281","281","1","1","1"
"5660000","282","282","282","0.3199999928474426","0.3199999928474426","0.3199999928474426","282","282","282","0.3799999952316284","0.3799999952316284","0.3799999952316284","282","282","282","1","1","1"
"5680000","283","283","283","0.2800000011920929","0.2800000011920929","0.2800000011920929","283","283","283","0.30000001192092896","0.30000001192092896","0.30000001192092896","283","283","283","1","1","1"
"5700000","284","284","284","0.1599999964237213","0.1599999964237213","0.1599999964237213","284","284","284","0.3199999928474426","0.3199999928474426","0.3199999928474426","284","284","284","1","1","1"
"5720000","285","285","285","0.14000000059604645","0.14000000059604645","0.14000000059604645","285","285","285","0.2800000011920929","0.2800000011920929","0.2800000011920929","285","285","285","1","1","1"
"5740000","286","286","286","0.14000000059604645","0.14000000059604645","0.14000000059604645","286","286","286","0.3400000035762787","0.3400000035762787","0.3400000035762787","286","286","286","1","1","1"
"5760000","287","287","287","0.14000000059604645","0.14000000059604645","0.14000000059604645","287","287","287","0.25999999046325684","0.25999999046325684","0.25999999046325684","287","287","287","1","1","1"
"5780000","288","288","288","0.11999999731779099","0.11999999731779099","0.11999999731779099","288","288","288","0.18000000715255737","0.18000000715255737","0.18000000715255737","288","288","288","1","1","1"
"5800000","289","289","289","0.11999999731779099","0.11999999731779099","0.11999999731779099","289","289","289","0.20000000298023224","0.20000000298023224","0.20000000298023224","289","289","289","1","1","1"
"5820000","290","290","290","0.10000000149011612","0.10000000149011612","0.10000000149011612","290","290","290","0.2199999988079071","0.2199999988079071","0.2199999988079071","290","290","290","1","1","1"
"5840000","291","291","291","0.10000000149011612","0.10000000149011612","0.10000000149011612","291","291","291","0.2199999988079071","0.2199999988079071","0.2199999988079071","291","291","291","1","1","1"
"5860000","292","292","292","0.14000000059604645","0.14000000059604645","0.14000000059604645","292","292","292","0.23999999463558197","0.23999999463558197","0.23999999463558197","292","292","292","1","1","1"
"5880000","293","293","293","0.14000000059604645","0.14000000059604645","0.14000000059604645","293","293","293","0.2800000011920929","0.2800000011920929","0.2800000011920929","293","293","293","1","1","1"
"5900000","294","294","294","0.11999999731779099","0.11999999731779099","0.11999999731779099","294","294","294","0.23999999463558197","0.23999999463558197","0.23999999463558197","294","294","294","1","1","1"
"5920000","295","295","295","0.11999999731779099","0.11999999731779099","0.11999999731779099","295","295","295","0.25999999046325684","0.25999999046325684","0.25999999046325684","295","295","295","1","1","1"
"5940000","296","296","296","0.14000000059604645","0.14000000059604645","0.14000000059604645","296","296","296","0.3400000035762787","0.3400000035762787","0.3400000035762787","296","296","296","1","1","1"
"5960000","297","297","297","0.10000000149011612","0.10000000149011612","0.10000000149011612","297","297","297","0.3199999928474426","0.3199999928474426","0.3199999928474426","297","297","297","1","1","1"
"5980000","298","298","298","0.11999999731779099","0.11999999731779099","0.11999999731779099","298","298","298","0.2199999988079071","0.2199999988079071","0.2199999988079071","298","298","298","1","1","1"
"6000000","299","299","299","0.11999999731779099","0.11999999731779099","0.11999999731779099","299","299","299","0.2199999988079071","0.2199999988079071","0.2199999988079071","299","299","299","1","1","1"
"6020000","300","300","300","0.05999999865889549","0.05999999865889549","0.05999999865889549","300","300","300","0.23999999463558197","0.23999999463558197","0.23999999463558197","300","300","300","1","1","1"
"6040000","301","301","301","0.05999999865889549","0.05999999865889549","0.05999999865889549","301","301","301","0.25999999046325684","0.25999999046325684","0.25999999046325684","301","301","301","1","1","1"
"6060000","302","302","302","0.05999999865889549","0.05999999865889549","0.05999999865889549","302","302","302","0.23999999463558197","0.23999999463558197","0.23999999463558197","302","302","302","1","1","1"
"6080000","303","303","303","0.07999999821186066","0.07999999821186066","0.07999999821186066","303","303","303","0.14000000059604645","0.14000000059604645","0.14000000059604645","303","303","303","1","1","1"
"6100000","304","304","304","0.07999999821186066","0.07999999821186066","0.07999999821186066","304","304","304","0.10000000149011612","0.10000000149011612","0.10000000149011612","304","304","304","1","1","1"
"6120000","305","305","305","0.05999999865889549","0.05999999865889549","0.05999999865889549","305","305","305","0.18000000715255737","0.18000000715255737","0.18000000715255737","305","305","305","1","1","1"
"6140000","306","306","306","0.14000000059604645","0.14000000059604645","0.14000000059604645","306","306","306","0.20000000298023224","0.20000000298023224","0.20000000298023224","306","306","306","1","1","1"
"6160000","307","307","307","0.11999999731779099","0.11999999731779099","0.11999999731779099","307","307","307","0.3400000035762787","0.3400000035762787","0.3400000035762787","307","307","307","1","1","1"
"6180000","308","308","308","0.07999999821186066","0.07999999821186066","0.07999999821186066","308","308","308","0.3400000035762787","0.3400000035762787","0.3400000035762787","308","308","308","1","1","1"
"6200000","309","309","309","0.10000000149011612","0.10000000149011612","0.10000000149011612","309","309","309","0.30000001192092896","0.30000001192092896","0.30000001192092896","309","309","309","1","1","1"
"6220000","310","310","310","0.1599999964237213","0.1599999964237213","0.1599999964237213","310","310","310","0.2800000011920929","0.2800000011920929","0.2800000011920929","310","310","310","1","1","1"
"6240000","311","311","311","0.1599999964237213","0.1599999964237213","0.1599999964237213","311","311","311","0.3199999928474426","0.3199999928474426","0.3199999928474426","311","311","311","1","1","1"
"6260000","312","312","312","0.1599999964237213","0.1599999964237213","0.1599999964237213","312","312","312","0.3199999928474426","0.3199999928474426","0.3199999928474426","312","312","312","1","1","1"
"6280000","313","313","313","0.11999999731779099","0.11999999731779099","0.11999999731779099","313","313","313","0.25999999046325684","0.25999999046325684","0.25999999046325684","313","313","313","1","1","1"
"6300000","314","314","314","0.14000000059604645","0.14000000059604645","0.14000000059604645","314","314","314","0.20000000298023224","0.20000000298023224","0.20000000298023224","314","314","314","1","1","1"
"6320000","315","315","315","0.14000000059604645","0.14000000059604645","0.14000000059604645","315","315","315","0.20000000298023224","0.20000000298023224","0.20000000298023224","315","315","315","1","1","1"
"6340000","316","316","316","0.05999999865889549","0.05999999865889549","0.05999999865889549","316","316","316","0.1599999964237213","0.1599999964237213","0.1599999964237213","316","316","316","1","1","1"
"6360000","317","317","317","0.11999999731779099","0.11999999731779099","0.11999999731779099","317","317","317","0.11999999731779099","0.11999999731779099","0.11999999731779099","317","317","317","1","1","1"
"6380000","318","318","318","0.1599999964237213","0.1599999964237213","0.1599999964237213","318","318","318","0.05999999865889549","0.05999999865889549","0.05999999865889549","318","318","318","1","1","1"
"6400000","319","319","319","0.1599999964237213","0.1599999964237213","0.1599999964237213","319","319","319","0.11999999731779099","0.11999999731779099","0.11999999731779099","319","319","319","1","1","1"
"6420000","320","320","320","0.10000000149011612","0.10000000149011612","0.10000000149011612","320","320","320","0.14000000059604645","0.14000000059604645","0.14000000059604645","320","320","320","1","1","1"
"6440000","321","321","321","0.07999999821186066","0.07999999821186066","0.07999999821186066","321","321","321","0.14000000059604645","0.14000000059604645","0.14000000059604645","321","321","321","1","1","1"
"6460000","322","322","322","0.14000000059604645","0.14000000059604645","0.14000000059604645","322","322","322","0.2199999988079071","0.2199999988079071","0.2199999988079071","322","322","322","1","1","1"
"6480000","323","323","323","0.14000000059604645","0.14000000059604645","0.14000000059604645","323","323","323","0.18000000715255737","0.18000000715255737","0.18000000715255737","323","323","323","1","1","1"
"6500000","324","324","324","0.11999999731779099","0.11999999731779099","0.11999999731779099","324","324","324","0.14000000059604645","0.14000000059604645","0.14000000059604645","324","324","324","1","1","1"
"6520000","325","325","325","0.11999999731779099","0.11999999731779099","0.11999999731779099","325","325","325","0.18000000715255737","0.18000000715255737","0.18000000715255737","325","325","325","1","1","1"
"6540000","326","326","326","0.11999999731779099","0.11999999731779099","0.11999999731779099","326","326","326","0.23999999463558197","0.23999999463558197","0.23999999463558197","326","326","326","1","1","1"
"6560000","327","327","327","0.18000000715255737","0.18000000715255737","0.18000000715255737","327","327","327","0.25999999046325684","0.25999999046325684","0.25999999046325684","327","327","327","1","1","1"
"6580000","328","328","328","0.14000000059604645","0.14000000059604645","0.14000000059604645","328","328","328","0.23999999463558197","0.23999999463558197","0.23999999463558197","328","328","328","1","1","1"
"6600000","329","329","329","0.11999999731779099","0.11999999731779099","0.11999999731779099","329","329","329","0.2199999988079071","0.2199999988079071","0.2199999988079071","329","329","329","1","1","1"
"6620000","330","330","330","0.11999999731779099","0.11999999731779099","0.11999999731779099","330","330","330","0.18000000715255737","0.18000000715255737","0.18000000715255737","330","330","330","1","1","1"
"6640000","331","331","331","0.10000000149011612","0.10000000149011612","0.10000000149011612","331","331","331","0.11999999731779099","0.11999999731779099","0.11999999731779099","331","331","331","1","1","1"
